x,y,
71.9462,90.2879
59.1494,51.4897
96.0895,65.6714
52.7793,77.9838
8.68777,33.4955
58.1231,4.5043
91.5736,3.41599
77.0991,34.0964
34.725,41.7375
89.5094,64.6936
29.3344,72.2679
69.6328,45.4367
23.1997,86.0905
71.0926,87.3893
34.1267,66.6285
60.2358,7.96564
76.0194,81.7061
15.5508,1.73129
49.4058,10.9095
68.6585,62.1309
74.7327,46.2943
76.9142,74.404
96.198,18.7621
45.1066,82.5359
57.3889,40.2795
78.3041,49.225
54.1182,73.2116
13.6383,14.0084
34.4237,82.7982
91.1544,78.9087
32.2337,49.9615
14.6102,45.5646
54.5274,87.0207
71.9213,35.104
94.0806,59.4799
18.9719,35.4371
75.3134,51.3508
84.2069,36.3913
75.646,21.2741
46.1309,22.832
39.8575,15.1178
72.7764,58.2782
83.0843,75.9275
97.494,90.1565
91.0453,86.4092
78.176,87.8087
35.8317,37.1195
8.62,80.9213
67.2712,66.9517
67.3485,31.1987
53.6315,30.6072
54.4139,9.8079
21.7215,16.6937
30.6053,30.1234
25.9706,34.5594
36.7276,57.0288
96.7351,31.6397
35.7915,23.2647
45.3617,46.7566
56.9803,37.2419
1.87918,11.3806
96.4819,54.8181
34.9923,95.8074
67.3296,19.9606
25.2808,39.9066
71.7376,72.7987
65.2233,75.474
86.9759,54.1614
5.71405,64.7031
32.3134,75.8428
97.47,36.5203
48.6062,94.5577
4.95687,13.5482
49.557,33.6908
81.8096,70.035
68.6681,53.4813
17.6817,45.8452
65.2791,90.3061
21.0011,46.2075
96.7561,6.60631
60.7854,63.0984
26.9815,56.5582
32.8968,53.0114
28.4394,38.4089
87.2154,17.3162
32.2727,11.2732
29.0753,46.5392
30.9546,8.19474
46.9963,42.5792
28.7258,80.1403
79.4187,97.6765
30.626,68.192
89.6008,58.9187
63.2086,7.01501
94.6954,3.97339
3.1183,54.0475
74.6249,5.53216
93.0632,88.9635
27.046,42.8352
92.7981,34.4577
92.0549,93.4411
45.6995,33.8067
9.53384,14.8425
89.4457,50.3762
49.4465,66.8133
25.1978,75.7156
60.2912,84.2502
12.7058,21.621
16.3991,69.5942
63.6843,58.5056
27.2124,29.7389
2.61311,58.9674
75.3415,65.3632
24.7964,61.3145
54.0668,58.0131
47.8257,86.74
51.1225,37.7493
6.33263,85.9304
17.4765,56.5919
13.0331,6.22956
72.6725,81.773
42.3064,97.6972
13.6759,73.9204
73.7559,38.3252
9.65859,67.7863
17.0186,51.466
69.4077,2.51929
11.8729,93.3207
2.33173,98.1684
82.8286,22.7041
6.50936,31.0804
42.0295,30.9704
67.8215,28.0915
60.3693,21.7966
65.4758,24.2273
17.1079,18.2947
22.1415,21.459
20.7801,66.136
58.4492,43.6007
25.3439,65.189
24.6041,80.9797
41.7138,17.8645
6.78783,4.96902
90.2069,68.1569
20.2589,91.7012
72.6849,31.0501
22.9785,57.3652
40.6834,51.1951
45.5778,39.0667
2.05296,79.0815
87.0858,25.0891
91.4638,19.1778
95.3173,14.7598
52.6976,61.0803
65.2468,49.3481
39.9017,4.35533
15.8208,64.5053
30.73,18.541
55.4922,49.5786
3.09411,85.4336
39.9414,47.6271
74.4145,25.2682
80.8212,9.68111
97.2717,96.6936
83.5505,29.1532
37.7209,82.9605
52.2383,98.2671
73.5763,76.7863
75.1726,56.1567
38.9729,79.7419
74.7839,41.9785
36.1892,69.8474
20.6335,59.7407
74.1139,12.0902
81.6312,43.1068
15.1386,82.6837
16.6465,22.9942
50.2635,16.2141
25.5857,97.5221
2.43903,26.334
98.2531,72.5302
14.093,97.2494
50.774,48.4042
92.4236,27.5227
29.095,33.5152
42.6891,71.7708
